Establecimiento;Pc1.Actitud;Pc1.Atencion;Pc1.AtencRapida;Pc1.Reconocic;Pc1.Servicio;Pd1.Asesora;Pd1.InfoCompleta;Pd1.Aspectos;Pe1.Experienc;Pe1.Consultas;Pe1.ConocGama;Pe1.ResolConsulta;Pe1.Interes;Pe1.EsperaAtenc;Pe1.EsperaCaja;Pe1.ResolucRapida;Pe1.EmpleadCaja;Pe1.TiempoRecla;Pe1.SoluQuejas;Pe1.SencTramites;Pf1.Competitivid;Pf1.Variedad;Pf1.BenefHabitual;Pg1.NumEmplead;Pg1.CajasCerradas;Pg1.Decoracion;Pg1.Iluminacion;Pg1.Climatizacion;Pg1.OrdenLimpieza;Pg1.Amplitud;Pg1.Senalizacion;Pg1.IdentCadena;Ph1.CalidadPrecio;Ph1.Satisfaccion;C1.Edad;C2.Sexo;C3.EstadoCivil;C4.CompraMedia;C5.IngMes
3;8;7;7;8;8;8;9;8;8;7;6;5;6;5;3;8;3;3;5;5;8;8;8;8;8;8;6;6;7;6;7;7;4;4;4;2;2;5;3
1;4;6;4;3;4;7;7;6;6;5;6;3;3;5;5;4;3;4;5;5;7;9;6;5;8;7;6;7;7;NA;6;6;6;3;3;2;1;2;3
3;9;5;9;2;10;5;6;4;9;8;10;9;8;8;4;7;5;5;5;5;9;4;1;7;7;5;5;6;7;8;6;10;9;9;4;2;4;4;3
2;8;8;9;7;8;7;6;6;6;6;8;7;8;7;7;6;8;5;5;5;7;7;7;6;6;5;7;8;7;6;6;6;6;7;2;2;3;6;3
3;9;9;8;6;8;6;7;5;6;8;7;7;6;7;6;7;7;NA;NA;NA;8;8;7;7;6;6;7;7;7;8;7;8;8;8;2;2;1;4;3
3;7;7;7;7;6;6;3;7;7;7;7;7;6;5;4;4;4;4;4;7;7;7;6;6;6;6;6;7;7;7;7;6;6;1;6;1;1;3;3
1;7;6;5;2;5;8;5;3;5;7;5;5;7;6;6;6;7;NA;NA;NA;8;9;9;7;6;7;7;7;7;9;10;9;7;7;2;2;3;3;3
2;2;2;2;3;1;4;4;4;3;2;4;4;2;2;1;2;1;2;2;2;2;3;5;5;6;2;8;7;7;4;1;10;4;3;2;2;2;1;3
1;5;3;3;2;4;7;7;5;5;3;3;3;6;4;7;6;4;8;8;8;5;7;8;4;5;3;5;5;7;7;6;9;5;4;3;2;1;5;3
3;9;9;9;5;7;9;9;9;8;9;9;9;9;8;6;7;5;7;6;6;9;9;9;5;5;7;9;5;7;8;8;9;9;9;3;2;2;4;3
1;6;7;6;3;5;6;7;4;7;7;6;6;6;5;4;5;6;NA;NA;NA;7;9;8;6;5;4;6;6;7;8;7;8;7;7;2;1;3;4;3
2;7;7;7;7;7;6;6;6;7;7;7;7;7;6;6;7;6;6;6;6;7;7;7;5;5;7;7;7;7;7;7;8;7;7;4;2;2;2;3
1;8;7;7;4;7;7;7;6;6;6;6;5;4;5;6;6;4;3;3;3;5;7;5;6;4;6;6;5;7;7;7;7;7;7;2;2;1;4;3
1;6;5;5;3;6;7;6;5;6;6;7;6;5;8;7;6;5;4;5;4;7;7;6;4;3;4;8;8;7;7;7;8;6;6;2;1;1;6;3
2;5;7;7;8;7;3;4;3;6;8;8;7;8;5;4;7;4;6;5;4;4;4;5;3;3;6;6;6;7;7;7;4;4;3;2;1;1;4;3
1;7;6;5;2;5;6;5;6;4;7;5;5;7;6;6;6;7;NA;NA;NA;9;9;9;3;2;7;7;7;7;8;10;9;7;7;2;2;3;3;3
2;5;5;4;7;5;6;7;7;7;7;3;3;5;6;2;2;2;3;5;5;6;4;8;9;10;4;4;6;6;7;5;9;6;7;2;2;1;7;3
1;8;9;9;10;8;9;7;6;6;9;8;8;6;6;5;5;7;9;9;5;6;7;5;4;9;10;10;9;6;8;7;8;7;8;5;2;5;4;3
1;8;7;8;7;7;7;8;8;8;8;7;8;9;8;7;7;8;NA;NA;NA;8;7;7;9;8;7;7;7;6;7;7;8;8;7;2;2;1;5;3
1;7;6;5;4;7;6;7;8;7;6;8;10;6;4;9;6;8;5;7;9;6;8;6;7;8;6;8;7;6;5;6;8;7;8;4;2;4;3;3
2;7;5;6;7;7;8;7;8;8;7;8;6;7;6;5;6;5;NA;NA;NA;6;5;7;7;8;4;6;8;6;5;6;8;7;6;2;1;1;2;3
1;6;7;7;7;6;8;6;6;6;7;6;6;6;6;6;5;6;6;7;6;6;6;7;6;7;6;6;6;6;7;6;6;7;7;2;2;3;4;3
3;3;7;7;7;6;8;6;6;6;7;4;6;6;6;8;5;6;6;7;6;6;6;7;6;7;6;6;6;6;7;6;6;7;7;2;2;3;4;3
3;5;6;5;8;6;6;6;5;5;6;5;5;6;5;5;5;4;NA;NA;NA;5;6;6;6;7;5;6;8;6;6;6;6;6;6;6;1;4;3;3
2;5;6;5;4;6;6;6;5;6;6;5;5;6;5;5;5;4;NA;NA;NA;5;6;6;6;7;5;6;8;6;6;6;6;6;6;4;1;4;3;3
3;6;5;6;7;7;6;5;4;6;6;5;6;6;6;5;6;6;9;8;8;7;8;7;5;6;5;6;6;6;5;5;8;9;9;4;2;2;6;3
2;5;5;4;4;6;6;5;7;5;6;6;6;6;8;7;6;5;5;6;4;7;6;7;5;6;6;7;7;6;4;6;8;6;6;4;1;3;3;3
1;9;9;9;NA;10;10;10;4;9;10;10;10;10;5;5;7;4;NA;NA;NA;10;10;NA;8;6;5;7;7;6;10;10;10;8;9;3;1;1;2;3
3;9;7;9;NA;9;10;10;4;5;10;10;10;10;7;5;7;4;NA;NA;NA;10;10;NA;8;6;5;7;7;6;10;10;10;8;9;3;1;3;2;3
3;8;8;9;5;8;7;7;6;8;8;9;8;9;8;6;7;5;NA;NA;NA;4;3;4;5;5;2;2;5;6;4;4;4;4;5;4;2;1;4;3
3;6;7;6;5;5;5;6;6;6;5;5;5;6;6;6;6;6;NA;NA;NA;6;6;6;6;5;6;6;6;6;5;6;5;5;6;2;1;1;3;3
2;6;5;6;6;6;2;2;2;4;6;6;5;6;3;2;3;2;3;3;4;4;4;6;2;5;6;6;6;6;6;6;6;5;5;2;1;1;3;3
2;7;7;7;5;7;7;6;6;7;7;7;6;7;5;5;6;5;5;6;5;6;6;7;5;5;6;7;6;6;6;6;7;7;7;5;1;2;2;3
1;5;5;7;7;7;8;8;4;8;8;4;8;8;7;6;7;4;4;6;4;8;8;7;6;4;7;7;7;6;7;6;6;6;7;4;2;2;4;3
2;5;5;4;7;5;8;4;5;6;7;3;3;5;6;2;2;2;3;5;5;7;4;8;5;3;4;6;6;6;6;5;9;6;7;2;2;1;7;3
1;6;6;6;6;6;2;2;2;6;6;6;5;6;3;2;3;2;3;3;4;4;6;6;3;3;6;6;6;6;6;6;6;5;5;2;1;1;3;3
2;6;5;5;6;5;5;4;4;5;5;4;4;4;4;3;4;3;NA;2;NA;3;2;7;3;3;1;3;4;6;7;2;4;4;4;3;2;1;2;3
1;5;5;5;6;6;4;5;6;6;6;6;6;5;5;8;6;6;4;6;5;4;5;5;6;9;7;6;7;5;7;8;7;6;8;4;2;3;4;3
1;5;4;4;4;6;5;6;5;6;6;5;5;5;5;7;6;5;7;4;5;7;4;5;7;7;5;5;5;5;7;7;7;6;6;1;2;3;2;3
1;5;4;4;4;6;5;6;5;6;6;5;5;5;5;7;6;5;7;4;5;7;4;5;7;7;5;5;5;5;7;7;7;6;6;1;2;3;2;3
1;5;4;4;4;6;5;6;5;6;6;5;5;5;5;7;6;5;7;4;5;7;4;5;7;7;5;5;5;5;7;7;7;6;6;1;2;3;2;3
1;5;4;4;4;6;5;6;5;6;6;5;5;5;5;7;6;5;7;4;5;7;4;5;7;7;5;5;5;5;7;7;7;6;6;1;2;3;2;3
1;5;4;4;4;6;5;6;5;6;6;5;5;5;5;7;6;5;7;4;5;7;4;5;7;7;5;5;5;5;7;7;7;6;6;1;2;3;2;3
2;5;4;4;4;6;5;6;5;6;6;5;5;5;5;7;6;5;7;4;5;7;4;5;7;7;5;5;5;5;7;7;7;6;6;1;2;3;2;3
1;5;7;8;6;7;6;6;6;5;5;6;7;6;5;6;6;7;6;8;7;7;6;6;6;6;5;7;6;5;5;6;6;6;7;2;1;1;5;3
3;5;6;4;5;6;4;5;6;8;8;7;7;5;6;4;5;6;NA;NA;NA;4;4;3;7;6;5;5;5;5;5;4;8;7;8;2;1;1;3;3
1;4;5;4;5;5;1;8;5;5;5;4;4;4;4;5;4;3;9;5;8;7;3;3;5;5;6;6;6;5;9;6;5;1;4;4;2;2;5;3
3;8;8;7;6;7;5;6;4;5;5;9;7;6;5;4;5;4;4;6;5;8;6;6;6;5;6;5;6;5;5;5;8;7;7;2;2;3;3;3
2;8;8;7;6;7;5;6;4;5;5;9;7;6;5;4;5;4;4;6;5;8;6;6;6;5;6;5;6;5;5;5;8;7;7;2;2;3;3;3
2;7;5;4;1;3;8;7;4;5;4;8;10;10;4;4;8;6;NA;NA;NA;8;8;NA;5;4;1;7;8;5;5;9;9;8;6;1;1;1;2;3
2;5;5;5;1;5;6;6;4;NA;NA;7;6;NA;5;6;NA;8;NA;NA;NA;3;4;NA;6;2;4;6;6;5;3;2;4;5;5;2;1;2;1;3
1;4;2;2;1;2;5;5;5;5;5;5;5;5;2;2;2;2;2;6;6;6;7;4;2;1;5;5;5;5;7;7;7;2;2;3;2;2;3;3
1;7;6;5;4;5;8;6;NA;6;6;7;7;5;7;7;7;7;NA;NA;NA;9;9;8;7;7;6;6;3;4;7;8;10;8;7;5;1;1;4;3
2;4;4;5;5;5;7;8;8;7;5;6;6;5;5;4;5;3;4;4;4;5;5;3;6;7;5;3;5;4;7;3;6;4;5;1;1;1;3;3
2;4;4;5;5;5;6;5;5;5;5;6;6;5;5;4;5;3;4;4;4;4;5;3;5;3;5;5;5;4;5;3;6;4;5;1;1;1;3;3
2;3;3;3;2;2;3;6;5;4;3;3;3;2;5;5;4;5;NA;NA;NA;4;3;4;5;2;1;2;5;4;3;2;7;3;3;2;1;1;2;3
1;4;2;3;1;2;4;4;NA;4;2;1;2;2;7;7;3;1;NA;NA;NA;2;7;7;1;1;6;7;4;4;10;7;5;7;5;2;2;1;3;3
2;5;2;5;5;6;4;6;2;6;7;6;6;5;5;3;5;3;6;5;7;3;7;8;2;2;2;4;5;3;6;4;8;7;4;1;2;1;2;3
2;2;6;5;4;6;5;6;4;4;6;5;7;6;6;4;5;5;4;5;6;7;6;5;6;1;2;2;3;3;1;4;5;5;3;2;1;1;2;3
2;5;5;5;5;5;3;3;3;5;5;5;5;5;2;2;2;2;2;2;2;3;3;3;3;3;3;3;4;2;3;2;2;2;2;2;1;1;3;3
2;2;2;2;5;2;3;5;3;4;3;4;4;3;4;4;4;2;NA;NA;NA;6;1;9;6;6;1;9;2;1;7;1;7;5;2;2;2;3;1;3
2;1;1;1;1;1;4;3;1;1;2;3;2;3;5;4;7;3;1;1;1;1;2;1;2;2;1;1;1;1;2;1;1;2;1;2;1;1;NA;3
2;2;2;2;5;2;3;5;3;3;3;4;4;3;4;4;4;2;NA;NA;NA;5;1;9;1;1;1;7;2;1;6;1;7;5;2;2;2;3;1;3
3;8;8;8;6;8;7;8;7;8;6;7;8;7;8;9;7;8;8;8;9;9;9;7;7;8;9;8;9;9;10;9;10;10;9;2;1;1;3;3
3;8;7;5;5;5;8;7;5;5;5;8;7;8;5;5;7;7;5;5;5;9;7;9;6;6;6;6;6;8;7;9;8;9;9;2;2;1;3;3
3;5;5;3;3;5;2;8;6;5;7;8;8;8;8;9;8;8;NA;NA;NA;8;9;5;7;9;8;8;8;9;8;8;9;9;7;4;2;2;2;3
3;8;8;7;6;6;6;5;5;6;7;5;5;5;8;7;7;7;7;6;8;7;7;7;6;6;5;6;6;5;7;8;8;10;9;4;2;2;2;3
3;7;7;6;4;8;8;8;5;8;8;7;7;6;7;6;6;7;6;8;6;8;8;8;8;10;7;9;9;9;8;7;9;9;9;4;1;4;8;3
3;7;7;6;5;7;5;NA;NA;6;7;7;7;8;7;3;4;6;6;9;8;6;8;7;5;4;6;7;7;6;7;6;8;7;7;4;2;2;4;3
3;7;7;7;6;8;7;6;6;6;7;7;6;6;7;8;8;7;6;7;6;7;7;7;7;6;7;7;7;7;8;7;8;7;7;4;2;3;6;3
2;4;3;3;2;7;5;7;6;4;4;6;7;5;4;3;5;2;5;4;5;5;4;4;4;4;5;9;6;6;6;6;5;5;4;3;1;2;4;3
2;5;5;4;4;4;3;4;5;5;4;4;4;4;4;6;5;5;6;3;3;4;6;6;4;3;4;6;7;5;5;4;5;7;7;1;1;1;1;3
2;7;8;7;7;8;6;7;6;7;6;7;8;8;8;7;8;9;8;7;8;9;8;8;8;7;8;8;7;8;7;7;8;7;8;5;1;1;3;3
2;7;7;7;7;8;6;7;6;7;6;7;7;8;8;7;8;9;8;7;8;9;8;7;8;7;8;8;7;8;7;7;8;7;8;5;1;1;3;3
2;4;4;4;4;4;6;6;3;4;5;5;5;5;6;4;6;3;3;4;3;5;4;4;4;3;3;4;4;4;4;4;4;6;5;3;2;2;4;3
1;7;7;7;8;8;7;7;8;8;7;8;7;7;7;7;6;7;7;6;7;8;7;7;8;8;7;7;8;8;7;7;8;8;7;1;2;1;3;3
1;8;8;8;6;8;8;7;7;7;8;8;7;8;8;8;7;8;4;7;3;8;8;9;8;8;9;9;9;9;9;9;9;7;8;4;2;2;8;3
1;7;6;6;7;6;7;7;6;8;7;8;7;8;7;7;6;7;6;7;6;7;6;7;7;6;7;8;7;8;8;7;8;7;7;5;2;4;4;3
1;6;6;6;7;6;7;6;6;8;7;8;7;8;7;7;6;7;6;7;6;6;6;7;7;6;7;7;7;8;8;7;8;7;7;5;2;4;4;3
3;8;7;6;4;6;7;8;4;6;9;8;8;7;10;8;8;9;NA;NA;NA;8;7;7;8;7;6;7;8;8;8;9;9;8;7;1;2;1;3;3
3;6;6;6;2;5;5;5;2;6;7;7;6;6;4;5;5;7;5;7;6;5;5;4;5;5;3;6;7;5;5;6;5;6;4;6;2;2;7;3
3;7;6;6;5;6;5;6;5;5;6;6;6;5;5;5;5;6;6;6;5;5;4;5;5;4;4;6;6;6;6;6;5;5;5;6;2;4;6;3
3;8;7;6;5;7;7;6;6;5;6;6;6;7;5;5;5;6;5;5;5;5;5;5;5;6;5;6;5;5;5;5;5;5;5;5;1;2;7;3
3;7;5;7;6;6;6;7;6;5;5;5;5;5;4;6;5;5;NA;NA;NA;6;5;6;8;7;5;7;6;7;7;7;7;6;6;4;2;4;7;3
2;8;6;3;6;8;7;6;3;4;7;7;9;9;5;1;6;2;NA;NA;NA;4;3;7;4;6;8;8;6;2;3;4;4;7;7;5;1;2;4;3
2;6;6;6;5;7;6;8;5;7;8;7;6;5;7;7;8;5;NA;NA;NA;6;6;7;7;9;7;8;7;6;5;9;9;8;7;4;2;2;4;3
2;5;5;5;1;5;1;6;3;2;5;3;5;1;1;8;5;6;1;1;1;5;1;4;5;5;1;9;4;5;8;5;4;5;5;4;2;2;6;3
2;8;4;4;7;10;10;1;5;9;7;5;7;5;7;2;2;4;9;4;1;2;10;10;2;4;1;1;3;2;1;3;3;6;3;3;2;5;7;3
1;6;6;8;6;6;6;8;7;6;7;6;6;8;7;9;8;8;8;8;7;7;8;5;7;7;8;8;8;8;8;8;8;7;7;3;2;2;5;3
1;6;7;5;1;5;8;9;7;5;6;4;5;9;3;6;5;8;4;5;7;7;7;6;4;4;5;7;7;8;9;7;5;7;7;1;2;1;1;3
1;6;7;6;3;7;6;6;6;5;5;8;5;8;6;7;3;4;5;4;3;3;9;5;4;3;3;7;7;7;5;6;5;8;8;2;1;2;1;3
3;7;7;6;1;5;4;4;4;5;5;4;6;6;5;5;5;6;NA;NA;NA;6;5;9;6;6;7;6;8;7;7;6;8;9;9;3;2;1;2;3
3;7;7;5;6;6;5;6;6;7;7;5;6;8;5;5;5;5;NA;NA;NA;7;6;8;6;5;8;8;6;7;7;5;9;9;10;1;2;1;3;3
3;6;6;7;3;5;8;4;3;5;9;10;9;8;6;5;9;9;6;7;5;9;8;9;7;NA;2;7;9;5;8;8;10;9;10;3;2;3;4;3
3;5;6;6;9;7;9;8;6;9;8;7;8;8;6;8;7;8;8;5;7;9;9;9;9;7;8;7;7;8;5;9;8;9;8;5;2;4;8;3
2;8;4;7;5;5;8;5;8;7;6;9;1;5;3;5;9;7;8;5;2;6;8;5;9;NA;5;6;NA;6;7;5;NA;5;NA;6;1;1;2;3
2;7;6;4;6;7;7;4;3;5;8;5;7;9;7;8;4;7;5;9;8;7;9;4;9;8;8;8;8;5;9;8;6;7;4;4;2;4;6;3
3;7;8;8;8;8;9;8;7;7;7;8;8;8;8;8;8;9;9;9;9;10;10;10;9;8;8;8;8;8;8;8;8;9;9;2;2;1;3;3
3;8;8;7;6;7;7;7;6;7;8;8;8;9;8;7;8;9;7;8;8;7;8;8;6;7;7;8;8;9;9;8;8;8;9;3;2;1;5;3
3;4;5;5;6;5;4;3;4;4;3;4;4;5;5;6;6;4;5;5;4;6;7;7;5;4;6;6;7;7;6;5;4;6;7;4;2;2;7;3
3;8;7;6;7;8;7;5;7;6;8;7;8;6;7;7;7;8;6;7;8;7;8;8;7;8;6;7;8;6;9;6;7;7;8;3;1;1;4;3
3;9;7;7;7;7;5;6;5;7;7;7;8;8;6;5;7;5;6;7;7;7;4;8;6;5;6;5;6;6;5;5;8;6;5;3;2;2;6;3
2;10;9;9;9;9;6;9;9;9;8;9;8;8;8;8;8;7;8;8;5;3;2;5;7;8;7;6;8;8;9;8;9;5;8;2;1;2;1;3
2;3;4;3;2;4;5;4;5;6;5;6;6;4;4;3;5;4;NA;NA;NA;6;4;6;4;5;7;5;4;4;5;3;7;5;5;6;1;5;4;3
2;7;6;7;7;6;5;8;5;7;7;8;5;5;6;4;4;4;6;5;5;5;6;6;4;6;5;5;4;3;4;6;6;6;6;4;2;2;6;3
3;7;6;6;6;6;7;7;6;7;8;7;7;8;6;5;7;6;6;7;7;7;8;8;7;7;8;9;8;8;6;7;9;7;8;5;2;2;4;3
2;9;9;9;8;7;8;9;8;9;8;9;8;9;8;9;8;8;8;9;9;9;9;9;8;8;8;9;9;9;9;9;9;9;1;6;2;1;4;3
2;6;5;5;4;5;5;6;5;5;5;6;5;5;6;3;6;5;6;7;7;7;6;6;5;7;5;7;7;5;6;7;5;6;6;5;2;2;4;3
1;8;7;6;6;8;7;8;6;8;7;8;7;7;6;4;7;7;7;9;6;8;8;8;7;7;9;9;8;8;9;7;8;8;8;5;1;2;4;3
1;7;4;4;6;9;9;8;7;8;8;9;8;8;9;4;8;7;6;8;6;9;9;8;7;5;9;8;5;9;9;6;9;5;7;4;1;2;4;3
1;9;8;8;NA;9;7;8;7;8;9;8;8;8;9;8;7;8;7;8;9;9;8;9;9;8;8;9;9;8;8;8;8;7;8;4;1;4;5;3
3;7;8;8;4;7;8;7;8;9;9;9;5;5;8;8;7;9;9;4;8;9;6;7;8;8;6;6;10;9;9;8;9;9;8;4;1;3;5;3
3;9;6;9;7;8;7;8;6;8;7;8;6;7;9;6;5;4;7;8;8;7;7;8;5;5;6;4;8;9;6;9;5;8;6;2;2;2;4;3
3;8;5;9;3;4;6;3;1;5;5;7;8;7;9;6;5;9;5;4;9;7;8;9;6;7;6;5;6;7;9;6;8;10;8;1;2;2;4;3
3;6;7;5;7;6;7;8;9;9;8;9;7;7;5;9;8;9;9;6;9;9;8;5;7;5;8;9;9;7;7;8;9;8;7;4;1;4;5;3
3;8;8;8;9;8;8;9;8;8;7;9;9;7;8;7;8;9;6;8;6;8;7;5;8;5;7;9;7;5;8;8;7;8;6;3;2;4;5;3
2;6;4;6;9;5;10;5;4;6;5;7;7;9;5;8;6;8;7;8;4;7;8;7;7;7;6;8;6;7;9;4;6;7;7;2;2;3;4;3
3;9;9;8;7;9;8;8;6;9;9;9;8;8;8;7;8;8;7;8;7;9;9;7;9;8;8;8;8;9;9;9;9;8;9;3;1;1;2;3
3;6;6;6;5;6;6;6;5;5;6;6;5;5;8;8;9;8;5;6;5;9;8;6;7;6;7;8;8;9;9;8;10;9;9;4;2;2;7;3
1;8;7;7;7;7;9;9;8;8;8;9;10;9;9;8;8;10;NA;NA;NA;9;8;9;9;8;8;8;9;8;8;9;8;8;9;5;2;4;6;3
1;8;6;NA;6;6;5;5;1;5;6;5;5;6;7;5;8;8;8;1;6;6;2;2;7;6;8;8;8;8;8;7;6;6;3;3;2;2;6;3
1;6;6;5;6;4;6;5;2;5;6;5;5;7;7;6;7;8;8;1;6;6;2;2;7;6;8;8;8;8;8;7;6;6;3;3;2;2;6;3
2;5;4;4;4;3;8;7;5;3;4;4;4;3;3;5;5;5;5;5;5;5;4;7;5;3;3;4;4;8;4;7;5;4;5;3;2;2;3;3
1;8;8;7;8;9;7;8;9;8;9;9;8;8;8;8;8;9;NA;NA;NA;8;8;8;7;8;7;7;8;7;8;7;8;8;7;3;1;3;8;3
3;8;7;8;7;8;7;7;6;8;10;9;9;8;7;7;8;9;NA;NA;NA;9;8;9;8;7;6;7;7;6;7;5;8;7;9;3;1;4;7;3
1;7;6;6;5;7;7;8;7;7;8;7;7;7;7;6;5;6;6;5;6;7;7;6;8;7;7;8;7;6;9;7;7;7;7;3;1;1;2;3
1;7;7;7;5;5;7;4;1;6;7;5;4;5;5;5;5;5;5;5;5;7;7;5;6;1;6;6;6;6;6;6;6;6;6;2;1;2;3;3
3;7;4;7;4;8;8;9;2;9;8;9;8;10;4;6;9;9;NA;NA;NA;9;10;8;8;10;5;7;4;5;9;5;9;9;6;4;2;2;3;3
3;7;8;5;6;5;3;7;3;6;4;6;7;7;3;3;3;5;6;5;5;6;4;5;6;5;4;5;6;5;6;5;3;6;4;2;1;3;4;3
2;3;4;6;6;5;3;2;1;4;4;5;5;6;5;3;5;6;2;2;4;4;5;7;7;7;2;5;5;3;4;5;7;6;3;2;1;3;2;3
2;6;7;5;4;4;6;7;4;5;7;4;5;6;3;3;4;5;5;6;5;3;4;4;4;3;5;5;6;3;6;5;6;6;7;5;1;5;3;3
2;7;5;2;7;5;5;2;1;5;5;5;5;5;3;2;2;1;3;3;3;5;2;3;1;10;1;2;2;1;3;3;10;3;4;2;1;2;2;3
3;6;8;7;6;6;7;6;5;7;8;8;7;8;9;6;7;6;6;6;7;7;8;7;8;8;7;6;7;8;7;5;9;8;8;4;2;2;5;3
2;3;2;2;3;4;6;7;3;6;5;7;6;5;8;5;5;2;6;5;5;5;4;4;6;7;3;6;6;3;5;4;3;6;5;4;1;2;4;3
1;6;4;5;3;7;9;7;6;7;7;6;8;7;7;3;5;7;6;8;4;7;9;6;5;8;8;7;9;8;9;7;8;6;7;4;1;3;5;3
1;4;3;5;4;6;6;7;4;5;4;7;6;6;6;8;6;7;6;5;6;6;5;6;5;6;6;7;6;6;5;4;6;6;5;2;1;1;3;3
3;6;6;6;7;7;7;4;4;6;5;4;7;4;4;5;9;4;6;5;4;7;5;7;6;6;7;8;6;5;5;4;7;5;8;4;2;2;5;3
3;4;4;3;3;3;6;5;5;5;6;7;6;6;7;7;7;7;4;4;5;5;6;9;5;5;4;4;6;5;4;5;5;5;5;3;1;2;2;3
2;9;3;3;1;8;5;6;3;7;2;1;2;3;4;7;6;8;3;2;7;10;1;2;3;5;6;10;6;6;9;3;8;5;8;4;2;1;1;3
3;7;7;7;4;8;6;6;7;8;8;7;7;7;6;4;6;5;NA;NA;NA;9;5;8;5;6;5;8;7;6;7;4;8;8;8;3;1;2;3;3
3;5;5;5;1;7;10;5;2;5;7;8;5;6;7;6;5;6;6;8;NA;7;8;9;8;4;3;5;6;4;9;7;10;9;8;2;1;4;6;3
2;4;3;6;8;5;8;6;8;7;6;6;8;7;6;6;5;9;6;9;9;6;8;6;7;6;9;5;6;8;5;4;3;8;5;2;2;1;5;3
2;4;2;5;10;4;7;2;7;2;4;8;9;5;8;6;8;4;5;7;9;3;3;6;8;3;8;5;NA;6;6;7;NA;2;10;3;1;3;7;3
2;8;7;7;5;8;7;6;5;6;6;7;7;4;6;5;6;6;7;8;8;9;6;7;6;7;7;8;8;9;6;8;9;9;9;2;1;3;4;3
3;7;8;8;7;7;8;9;6;7;8;7;7;8;7;7;8;8;7;7;7;8;7;8;8;8;7;8;8;8;7;6;7;7;6;2;2;3;3;3
1;5;3;1;1;9;6;7;4;6;8;8;7;4;2;5;3;3;4;6;7;6;9;8;3;1;7;10;8;8;9;8;9;5;3;5;2;2;5;3
3;4;5;6;6;6;6;5;6;6;6;4;6;5;2;3;5;4;5;6;6;6;6;6;6;6;6;6;6;6;6;5;4;6;5;5;1;1;6;3
3;9;10;9;3;10;10;8;NA;10;10;10;10;10;8;9;9;9;NA;NA;NA;4;6;NA;7;NA;5;6;6;4;4;2;4;8;6;6;1;3;8;3
2;5;5;5;5;5;4;4;3;5;4;3;2;4;4;4;3;4;5;6;6;6;5;6;4;5;5;4;4;4;3;2;3;4;4;3;2;2;3;3
1;6;7;7;8;8;8;8;6;7;9;6;6;5;5;8;6;7;6;8;7;9;9;7;7;6;9;9;7;8;10;6;7;9;5;1;2;2;3;3
1;7;4;6;4;7;7;8;3;5;6;8;6;5;3;3;6;9;2;8;5;5;10;8;8;2;8;8;7;8;8;5;8;7;7;2;1;2;5;3
1;5;4;4;3;8;6;7;4;5;6;7;8;5;2;6;8;8;1;7;5;7;9;8;7;4;6;8;7;9;9;5;8;8;7;2;2;2;3;3
1;5;5;7;2;6;7;7;3;5;8;6;7;5;2;5;8;7;3;8;5;6;9;7;8;2;5;8;8;8;8;5;9;6;5;1;2;2;1;3
3;6;6;4;2;7;7;7;7;6;6;5;5;4;5;3;5;5;NA;NA;NA;8;8;9;6;5;6;6;8;5;7;5;9;10;9;1;2;1;4;3
3;7;6;5;5;6;6;8;7;7;7;6;7;6;4;4;6;7;NA;NA;NA;9;7;9;4;5;7;7;6;6;9;6;7;8;9;1;1;3;3;3
3;8;7;7;2;4;6;6;6;5;5;4;5;6;5;5;4;5;NA;NA;NA;6;7;9;6;6;7;7;9;9;8;8;9;10;9;2;1;1;3;3
1;6;7;5;2;7;8;7;5;8;7;8;8;9;6;4;8;7;4;7;7;8;9;7;6;5;6;6;7;7;9;9;8;7;7;6;1;2;7;4
2;4;2;3;6;5;7;8;5;4;5;5;7;6;7;6;8;7;8;6;7;6;7;6;7;7;7;7;7;6;6;8;9;5;6;3;2;5;8;4
3;7;7;6;7;6;8;8;6;6;7;7;6;6;5;4;4;5;5;5;4;8;7;7;6;5;7;7;7;6;8;8;7;7;8;4;1;2;4;4
2;3;4;4;3;4;3;2;4;6;7;5;6;4;3;3;3;3;5;5;5;4;5;6;2;4;2;4;3;4;3;4;3;3;3;5;2;2;4;4
1;3;4;4;3;4;3;2;4;6;7;5;6;4;3;3;3;3;5;5;5;4;5;6;2;4;2;4;3;4;3;4;3;3;3;5;2;2;4;4
2;8;9;9;7;6;3;4;7;5;5;5;8;8;9;5;3;3;2;6;2;9;7;7;2;4;7;6;4;6;7;5;2;8;8;2;2;2;2;4
3;7;6;8;5;6;7;8;5;7;8;5;7;6;7;7;7;6;5;5;5;6;7;7;7;6;6;7;7;9;8;8;10;7;7;4;2;2;7;4
3;7;7;8;7;7;7;6;5;7;8;8;8;8;7;7;7;7;NA;NA;NA;7;7;5;8;5;8;8;8;9;9;8;9;8;8;6;1;2;3;4
1;4;5;5;4;4;4;4;4;3;5;7;7;5;1;1;4;1;5;6;7;6;6;8;1;1;5;6;6;6;7;6;6;5;6;2;2;2;4;4
2;4;5;5;4;4;4;4;4;3;5;7;7;5;1;1;4;1;5;6;7;6;6;8;1;1;5;6;6;6;7;6;6;5;6;2;2;2;4;4
2;2;8;9;7;6;1;7;5;4;6;5;9;9;10;8;4;7;10;3;5;9;10;9;3;5;2;8;3;9;3;2;3;10;1;1;2;2;7;4
